,ticker,1Y,5Y
0,A,25.07774,81.18707
0,AAPL,36.69364,293.28122
0,ABBV,28.88827,141.31953
0,ABNB,13.95465,-5.1966
0,ABT,22.1445,43.2823
0,ACGL,32.54337,154.75464
0,ACN,27.49373,100.72061
0,ADBE,-7.90141,86.52001
0,ADI,37.71282,103.10503
0,ADM,-22.47238,38.93564
0,ADP,20.62946,79.54083
0,ADSK,45.09313,104.80599
0,AEE,17.51465,15.09262
0,AEP,36.55078,6.01185
0,AFL,46.12494,113.138
0,AIG,31.48525,42.16315
0,AIZ,33.66112,52.37535
0,AJG,27.19368,220.62438
0,AKAM,2.58021,15.51855
0,ALB,-31.14177,39.55979
0,ALGN,-18.50068,3.10417
0,ALL,58.12197,76.52341
0,ALLE,56.92165,44.73008
0,AMAT,37.42084,250.41793
0,AMCR,31.59763,14.87603
0,AMD,57.88421,392.97534
0,AME,20.23286,91.95285
0,AMGN,15.99648,56.08338
0,AMP,67.86253,262.18988
0,AMT,39.03572,-3.45684
0,AMZN,49.39159,111.77195
0,ANET,117.67639,566.0269
0,ANSS,18.67073,49.67547
0,AON,14.02003,83.26924
0,AOS,18.39132,53.81605
0,APA,-39.0386,10.27668
0,APD,20.71213,55.29742
0,APH,68.90629,166.41434
0,APTV,-21.80703,-21.55327
0,ARE,26.65042,-24.13837
0,ATO,31.93246,27.1094
0,AVB,34.35833,0.95027923
0,AVGO,108.75667,521.51243
0,AVY,25.77217,81.78059
0,AWK,22.12121,15.33115
0,AXON,111.33854,748.58563
0,AXP,87.2467,127.41705
0,AZO,32.29421,189.97405
0,BA,-11.71629,-51.72476
0,BAC,63.31639,34.62282
0,BALL,54.5773,-8.43823
0,BAX,11.3242,-58.65461
0,BBY,36.6129,30.36239
0,BDX,-6.02118,-2.91043
0,BEN,-7.64388,-25.11848
0,BF-B,-12.37543,-24.4493
0,BG,-12.41128,61.10607
0,BIIB,-27.12814,-17.38625
0,BK,82.88744,66.14846
0,BKNG,54.76709,115.78645
0,BKR,5.13412,64.783
0,BLDR,66.65765,692.28461
0,BLK,62.75926,120.55109
0,BMY,-6.92857,-2.03008
0,BR,26.72883,76.95916
0,BRK-B,37.79836,119.47136
0,BRO,58.80503,189.59585
0,BSX,75.64333,127.81371
0,BWA,-10.17526,0.14581511
0,BX,84.13845,247.87126
0,BXP,64.04982,-33.12048
0,C,58.98689,-13.89779
0,CAG,10.56575,7.4654
0,CAH,22.10023,122.81293
0,CARR,67.79381,578.16667
0,CAT,57.88452,195.30364
0,CB,44.22332,94.29224
0,CBOE,31.74967,84.28039
0,CBRE,84.77188,134.60589
0,CCI,27.22549,-23.13219
0,CCL,86.99473,-50.64935
0,CDNS,5.51434,279.25094
0,CDW,10.42345,77.61567
0,CE,17.59505,9.63647
0,CEG,144.15306,551.71429
0,CF,4.87106,81.18812
0,CFG,74.13062,15.40191
0,CHD,14.12411,40.9905
0,CHRW,29.32652,25.42334
0,CHTR,-26.69487,-28.01488
0,CI,6.37103,92.0535
0,CINF,42.73931,20.79455
0,CL,38.07671,45.47584
0,CLX,31.47799,7.59375
0,CMCSA,-5.61248,-12.04427
0,CME,6.29184,10.18101
0,CMG,64.05606,250.55784
0,CMI,54.24411,94.74084
0,CMS,35.27846,11.29007
0,CNC,-13.91476,33.27507
0,CNP,12.27612,4.69729
0,COF,73.73313,71.94481
0,COO,32.40695,48.57302
0,COP,-13.47453,87.61615
0,COR,25.27275,172.95177
0,COST,60.56239,194.52969
0,CPAY,46.35364,19.36687
0,CPB,19.61529,-1.31551
0,CPRT,19.0487,151.36298
0,CPT,28.57454,2.70529
0,CRL,7.60828,51.59335
0,CRM,44.20297,101.51505
0,CRWD,72.85571,553.05907
0,CSCO,8.40996,19.41338
0,CSGP,5.61092,31.29667
0,CSX,11.60477,42.74809
0,CTAS,69.41619,213.40741
0,CTLT,42.53908,23.75077
0,CTRA,-16.19718,30.41096
0,CTSH,18.22516,26.47252
0,CTVA,21.48862,132.35294
0,CVS,-15.68343,-11.46119
0,CVX,-6.09908,29.38856
0,CZR,5.89942,262.88318
0,D,51.85935,-27.16574
0,DAL,71.97253,0.95272994
0,DAY,-6.08784,42.77215
0,DD,17.41837,28.70792
0,DE,9.02564,133.84474
0,DECK,94.16333,506.32815
0,DELL,91.73024,396.28752
0,DFS,77.81959,82.08603
0,DG,-30.46199,-50.63584
0,DGX,21.34212,44.08487
0,DHI,82.40306,250.32913
0,DHR,33.34477,122.0599
0,DIS,16.26955,-25.82527
0,DLR,40.67955,22.98072
0,DLTR,-38.23071,-42.31725
0,DOC,34.42424,-40.96353
0,DOV,43.99701,86.24022
0,DOW,8.22968,10.80221
0,DPZ,23.82716,67.47825
0,DRI,15.70038,48.91068
0,DTE,33.33333,16.40135
0,DUK,38.87409,25.76314
0,DVA,104.81806,175.38357
0,DVN,-15.99245,98.02372
0,DXCM,-15.5894,85.46616
0,EA,15.33164,52.08225
0,EBAY,59.72118,63.42333
0,ECL,62.85894,35.26956
0,ED,22.71625,14.65257
0,EFX,54.06055,89.56085
0,EG,-0.61177801,52.81401
0,EIX,36.82083,20.03121
0,EL,-34.83245,-51.93581
0,ELV,-6.53208,66.85502
0,EMN,54.62498,46.45477
0,EMR,22.46007,59.02348
0,ENPH,-6.09617,249.24681
0,EOG,-4.50471,85.79663
0,EPAM,-10.05262,7.52769
0,EQIX,25.80456,52.41015
0,EQR,31.62939,-16.41118
0,EQT,-13.98155,280.73298
0,ERIE,60.53949,152.23518
0,ES,26.05795,-23.22963
0,ESS,39.19836,-12.38047
0,ETN,77.55666,315.65269
0,ETR,48.52618,13.45992
0,EVRG,26.65563,-3.48525
0,EW,1.44823,-7.50851
0,EXC,5.46875,27.0389
0,EXPD,5.75198,61.8522
0,EXPE,71.34306,19.74901
0,EXR,52.40914,42.51124
0,F,-5.22648,20.48726
0,FANG,10.33753,120.46169
0,FAST,35.53503,111.38896
0,FCX,43.06177,388.18737
0,FDS,8.62908,87.5645
0,FDX,12.95962,76.80216
0,FE,24.89283,-9.89691
0,FFIV,48.85262,58.11811
0,FI,79.88322,88.78782
0,FICO,115.10694,569.27852
0,FIS,82.85599,-29.62819
0,FITB,88.40139,54.7823
0,FMC,7.24363,-25.38904
0,FOX,37.22836,20.03739
0,FOXA,37.86885,28.43616
0,FRT,31.89655,-18.9665
0,FSLR,29.69204,248.33156
0,FTNT,46.25668,437.68021
0,FTV,10.15569,28.14889
0,GD,32.10411,75.59419
0,GDDY,122.43485,162.14012
0,GE,128.26419,343.85283
0,GEHC,40.33443,49.66667
0,GEN,58.76777,16.11785
0,GEV,110.61333,110.61333
0,GILD,11.2558,32.32633
0,GIS,8.76166,30.96553
0,GL,-0.87222372,15.21739
0,GLW,74.63795,57.23838
0,GM,67.4538,36.18146
0,GNRC,88.7316,92.54766
0,GOOG,20.23205,166.08891
0,GOOGL,20.1978,163.73573
0,GPC,11.58584,40.50658
0,GPN,-8.08972,-38.03533
0,GRMN,63.23789,91.21296
0,GS,73.04993,147.4552
0,GWW,63.24164,253.67132
0,HAL,-32.14886,44.11015
0,HAS,32.73063,-40.12983
0,HBAN,59.56113,6.33705
0,HCA,70.48228,232.30321
0,HD,42.56148,71.69413
0,HES,-13.45939,111.7888
0,HIG,73.97497,102.35944
0,HII,20.75437,23.80456
0,HLT,60.25294,156.46715
0,HOLX,20.11545,65.0061
0,HON,22.70109,31.11164
0,HPE,31.38158,25.04696
0,HPQ,40.88099,114.47059
0,HRL,1.16279,-22.93307
0,HSIC,6.20086,13.81558
0,HST,12.72379,4.94048
0,HSY,-2.39429,20.24352
0,HUBB,62.88608,236.05592
0,HUM,-49.451,-9.25649
0,HWM,144.13318,293.19527
0,IBM,69.92961,82.99905
0,ICE,54.4332,78.22779
0,IDXX,5.99925,62.57172
0,IEX,8.53602,31.34806
0,IFF,60.70105,-12.09562
0,INCY,18.45735,-16.94872
0,INTC,-32.52585,-56.18646
0,INTU,21.80426,134.14569
0,INVH,10.1634,8.42715
0,IP,44.80099,17.23707
0,IPG,12.12766,52.01923
0,IQV,25.84508,61.5132
0,IR,68.65621,221.53648
0,IRM,108.95699,263.61226
0,ISRG,90.34447,176.62206
0,IT,55.1251,266.27146
0,ITW,16.14745,61.99762
0,IVZ,43.92971,11.57895
0,J,30.58588,84.64111
0,JBHT,2.83762,53.90882
0,JBL,0.1126942,237.87014
0,JCI,59.44215,82.04765
0,JKHY,29.25926,30.50871
0,JNJ,7.55664,27.19106
0,JNPR,57.29167,61.89691
0,JPM,58.15603,80.49373
0,K,64.41159,38.39727
0,KDP,30.35651,34.33976
0,KEY,72.62626,-5.73635
0,KEYS,29.45616,53.26794
0,KHC,14.04242,27.61597
0,KIM,45.99515,13.33019
0,KKR,154.51747,405.82944
0,KLAC,45.62651,310.7378
0,KMB,18.38929,3.60658
0,KMI,45.70082,22.71825
0,KMX,16.25727,-25.07811
0,KO,28.42086,28.06565
0,KR,30.0554,133.67897
0,KVUE,16.46341,-14.79554
0,L,30.08665,57.53984
0,LDOS,84.67566,109.89609
0,LEN,71.53846,196.0177
0,LH,8.18471,48.33056
0,LHX,40.30079,24.28629
0,LIN,32.27157,147.91506
0,LKQ,-18.74608,22.8436
0,LLY,57.13691,739.70902
0,LMT,37.75551,64.31226
0,LNT,26.51546,15.44685
0,LOW,46.95828,147.28897
0,LRCX,21.48099,205.40881
0,LULU,-26.01998,45.04092
0,LUV,25.31906,-42.8142
0,LVS,10.16146,-11.73021
0,LW,-11.31123,0.63785473
0,LYB,-0.46583851,1.98886
0,LYV,45.85131,69.7829
0,MA,34.23254,87.75428
0,MAA,19.81628,11.50811
0,MAR,40.46332,115.42276
0,MAS,69.12415,90.82049
0,MCD,23.60746,50.0548
0,MCHP,1.06197,53.77378
0,MCK,12.96,244.97455
0,MCO,57.56674,122.06211
0,MDLZ,10.06407,31.47284
0,MDT,25.74941,-14.62202
0,MET,45.05044,82.2948
0,META,83.16614,203.09865
0,MGM,10.48035,44.57143
0,MHK,103.3161,28.10837
0,MKC,28.30375,-3.85515
0,MKTX,22.01964,-18.76061
0,MLM,39.93942,115.00689
0,MMC,19.11812,122.63886
0,MMM,88.40296,-2.81101
0,MNST,6.89861,91.01243
0,MO,16.44909,7.68218
0,MOH,-16.84076,135.98189
0,MOS,-22.74347,33.6415
0,MPC,4.99164,142.63182
0,MPWR,113.61097,507.46905
0,MRK,2.89308,31.95186
0,MRNA,-31.58698,247.09677
0,MRO,-5.7508,130.26886
0,MS,64.96513,162.96132
0,MSCI,23.8356,166.99536
0,MSFT,27.16507,202.52113
0,MSI,70.74044,171.06414
0,MTB,73.62805,25.70112
0,MTCH,7.19343,-48.12937
0,MTD,35.38071,99.30533
0,MU,63.09809,141.2207
0,NCLH,70.33046,-53.46418
0,NDAQ,49.13689,127.07824
0,NDSN,18.95483,68.79872
0,NEE,63.10171,44.38144
0,NEM,49.76587,51.65964
0,NFLX,89.77239,177.67308
0,NI,41.5316,24.52763
0,NKE,-20.74701,-15.31906
0,NOC,10.20599,51.16014
0,NOW,69.62947,281.21212
0,NRG,112.72146,114.25031
0,NSC,26.03352,33.28321
0,NTAP,71.03862,129.64999
0,NTRS,49.20536,-1.12545
0,NUE,11.11823,201.42885
0,NVDA,234.36482,2832.85714
0,NVR,75.3762,152.76623
0,NWS,27.59251,99.5
0,NWSA,24.78673,92.89377
0,NXPI,26.21333,109.26532
0,O,30.15711,-17.60527
0,ODFL,2.17717,230.30354
0,OKE,45.07042,39.1092
0,OMC,37.08653,37.45025
0,ON,-19.6986,244.66119
0,ORCL,67.62493,215.1823
0,ORLY,38.73354,202.8822
0,OTIS,37.19932,133.19337
0,OXY,-17.51035,26.94757
0,PANW,53.71897,434.77954
0,PARA,-7.86416,-71.63686
0,PAYC,-34.86513,-18.54584
0,PAYX,20.97231,66.61549
0,PCAR,34.72222,125.2106
0,PCG,29.28844,153.10945
0,PEG,52.41717,44.57271
0,PEP,9.32659,28.57038
0,PFE,-6.19326,-16.29051
0,PFG,32.91327,57.75119
0,PG,14.43807,42.37487
0,PGR,63.36982,258.2
0,PH,74.24156,248.56862
0,PHM,104.42114,277.74286
0,PKG,51.58434,101.9541
0,PLD,16.82373,29.96027
0,PLTR,163.58025,349.47368
0,PM,30.8403,45.42787
0,PNC,69.20973,27.56133
0,PNR,57.85588,152.20513
0,PNW,19.69344,-6.94755
0,PODD,60.87075,53.67819
0,POOL,11.47409,70.55302
0,PPG,4.14747,3.3205
0,PPL,38.21791,0.24502297
0,PRU,40.56868,38.17121
0,PSA,33.84826,36.12125
0,PSX,16.16099,21.36784
0,PTC,35.78986,179.50696
0,PWR,91.96229,683.52245
0,PYPL,50.7203,-20.5836
0,QCOM,55.54022,113.99088
0,QRVO,15.62394,29.77778
0,RCL,145.95226,78.37958
0,REG,23.15101,3.02158
0,REGN,21.74121,225.01091
0,RF,66.52572,47.04418
0,RJF,45.95054,145.14174
0,RL,75.37481,110.98787
0,RMD,63.71138,83.91817
0,ROK,1.15795,57.28936
0,ROL,50.25626,104.17862
0,ROP,16.52924,65.20784
0,ROST,28.73875,32.71761
0,RSG,41.33084,132.7366
0,RTX,72.15917,54.28922
0,RVTY,16.59171,41.79548
0,SBAC,26.01967,-0.96001302
0,SBUX,2.38854,13.00527
0,SCHW,43.66511,73.27628
0,SHW,59.96899,108.07216
0,SJM,7.06124,10.76937
0,SLB,-27.88919,26.31736
0,SMCI,87.52452,2326.39594
0,SNA,30.10976,104.562
0,SNPS,8.07362,269.90781
0,SO,41.72398,50.56016
0,SOLV,-8.625,-8.625
0,SPG,65.58312,13.73637
0,SPGI,49.39749,108.09403
0,SRE,24.64045,15.96122
0,STE,4.4699,59.63714
0,STLD,35.13924,366.28232
0,STT,40.37354,37.9052
0,STX,72.27586,102.61355
0,STZ,3.17002,22.93658
0,SW,-9.40767,-9.40767
0,SWK,35.3137,-29.92042
0,SWKS,7.01968,7.6983
0,SYF,95.00349,59.18426
0,SYK,39.3368,70.75836
0,SYY,14.93846,-5.97785
0,T,44.88294,-24.94802
0,TAP,-3.29747,-2.51924
0,TDG,67.79915,165.71762
0,TDY,16.07064,38.82832
0,TECH,10.96042,38.36775
0,TEL,27.29858,57.54506
0,TER,38.50638,109.67366
0,TFC,56.97373,-20.6174
0,TFX,25.96974,-28.44214
0,TGT,40.48594,32.74982
0,TJX,30.94079,93.05625
0,TMO,28.92098,109.97743
0,TMUS,61.73225,171.37288
0,TPR,59.53405,69.62652
0,TRGP,87.16435,310.63992
0,TRMB,25.53191,53.18881
0,TROW,19.41971,2.76726
0,TRV,63.13839,83.00331
0,TSCO,48.66024,218.69321
0,TSLA,3.19219,1194.97041
0,TSN,31.01616,-26.9112
0,TT,113.30495,337.98492
0,TTWO,10.34677,27.4411
0,TXN,33.79579,49.52265
0,TXT,19.23436,89.34548
0,TYL,59.97873,122.86919
0,UAL,109.15772,-18.48425
0,UBER,86.94238,156.16046
0,UDR,28.26596,-12.73416
0,UHS,86.92591,60.76246
0,ULTA,-1.03999,56.90608
0,UNH,9.56727,134.28583
0,UNP,15.68637,43.86185
0,UPS,-11.35934,10.8083
0,URI,103.61231,542.03748
0,USB,53.29495,-14.71792
0,V,23.89323,62.58573
0,VICI,19.46481,38.73989
0,VLO,3.64874,45.37067
0,VLTO,57.26008,40.28536
0,VMC,28.36543,77.27614
0,VRSK,16.12163,74.68561
0,VRSN,-9.32565,-0.14404609
0,VRTX,30.0359,160.49692
0,VST,308.8429,381.9963
0,VTR,56.05695,-11.03315
0,VTRS,29.70852,-36.25344
0,VZ,39.21631,-28.06584
0,WAB,92.39417,174.24571
0,WAT,35.14042,58.96752
0,WBA,-52.41348,-80.8573
0,WBD,-25.54241,-72.73384
0,WDC,60.87061,14.77816
0,WEC,23.46951,6.60448
0,WELL,56.71768,41.04761
0,WFC,62.15805,26.87277
0,WM,35.81688,80.62591
0,WMB,49.25373,125.69444
0,WMT,50.56829,102.48058
0,WRB,45.55211,93.6231
0,WST,-22.4801,105.06139
0,WTW,42.7308,52.85451
0,WY,11.96255,12.39123
0,WYNN,9.49466,-15.82955
0,XEL,9.26787,-1.33769
0,XOM,9.7122,74.68723
0,XYL,47.8193,63.58474
0,YUM,12.8326,19.31262
0,ZBH,0.03803728,-21.1926
0,ZBRA,81.49447,81.0623
0,ZTS,13.78378,49.82206
0,ARM,203.42561,150.78189
0,ASML,21.48897,174.20036
0,AZN,22.82316,77.12717
0,CCEP,33.9875,31.72272
0,DASH,104.37107,-19.32352
0,DDOG,46.83707,319.22692
0,GFS,-25.83874,-13.77155
0,ILMN,25.06244,-52.3886
0,MDB,-20.60009,129.38049
0,MELI,77.99564,285.15897
0,MRVL,66.93186,240.67444
0,PDD,19.83876,267.23529
0,TEAM,3.69434,65.80396
0,TTD,60.52417,488.69522
0,WDAY,16.30404,58.18677
0,ZS,15.68193,345.71971
0,AAOI,158.159,70.75646
0,AAT,56.54152,-42.29398
0,ABCB,74.57343,49.12784
0,ABG,15.46997,116.99377
0,ABM,35.35278,44.08174
0,ABOS,-18.429,-86.56716
0,ABR,10.34483,10.26393
0,ABSI,231.14754,-81.28763
0,ABUS,140.8284,362.5
0,ACA,36.52529,170.80081
0,ACAD,-33.75224,-65.86494
0,ACCD,-49.70238,514.54545
0,ACCO,2.62097,-48.68952
0,ACDC,-36.9164,-67.91828
0,ACEL,8.11339,7.48299
0,ACHR,-36.51452,-69.30792
0,ACHV,29.01554,-83.28859
0,ACIC,42.81806,-18.81804
0,ACIW,136.46889,56.98959
0,ACLS,-36.81081,399.18078
0,ACLX,178.81408,437.38095
0,ACMR,5.85959,337.21461
0,ACNB,28.0,24.27184
0,ACRE,-27.37307,-57.21717
0,ACRV,48.52399,-51.6226
0,ACT,33.30866,75.79307
0,ACTG,35.69405,77.40741
0,ACVA,33.07087,-40.512
0,ADCT,343.55985,-89.47723
0,ADEA,43.42723,124.63235
0,ADMA,407.14286,227.46331
0,ADNT,-36.44366,-6.19316
0,ADPT,8.85167,-82.75208
0,ADTN,-8.74636,-33.47503
0,ADUS,63.91288,55.0071
0,ADV,23.26531,-70.96154
0,ADVM,-16.90141,-88.33333
0,AEHR,-49.8885,778.77095
0,AEIS,21.71333,103.46312
0,AEO,20.3271,30.54499
0,AESI,0.55696203,17.16814
0,AEVA,35.76389,-92.06091
0,AEYE,498.92473,798.3871
0,AFCG,35.5615,-35.57814
0,AFRI,-4.08922,1.17647
0,AGEN,-74.28571,-91.21094
0,AGIO,117.84351,36.62478
0,AGL,-85.09284,-90.93548
0,AGM,27.98604,112.4942
0,AGS,58.74317,4.68468
0,AGX,193.86364,228.33926
0,AGYS,83.78717,344.00756
0,AHCO,44.85981,6.47694
0,AHH,10.99899,-40.08715
0,AHR,86.00605,86.00605
0,AI,4.07332,-72.37539
0,AILE,-84.70806,-84.70806
0,AIN,-9.90803,-14.95543
0,AIOT,16.14256,16.14256
0,AIP,27.25664,-60.49451
0,AIR,9.31082,56.01093
0,AIRS,-18.19484,-64.06545
0,AISP,-80.85106,-78.87755
0,AIT,49.70707,310.67857
0,AIV,36.52313,-84.37956
0,AKA,216.09871,-77.56089
0,AKBA,63.15351,-66.98795
0,AKR,77.86765,-17.69309
0,AKRO,155.7947,46.93295
0,AKYA,-15.21127,-84.95
0,ALCO,9.38689,-22.45204
0,ALDX,271.14094,-5.30822
0,ALE,22.80534,-26.11092
0,ALEC,-10.48544,-69.28714
0,ALEX,16.85897,-27.51491
0,ALG,5.46726,41.862
0,ALGT,-11.8743,-58.56162
0,ALHC,46.76966,-39.63027
0,ALIT,5.30191,-31.25
0,ALKS,13.42612,50.51602
0,ALKT,111.92457,-11.13953
0,ALLO,0.71942446,-89.97494
0,ALMS,-5.41353,-5.41353
0,ALNT,-33.47969,-51.23391
0,ALRM,-2.02703,9.60163
0,ALRS,31.17978,9.52158
0,ALT,222.42991,248.48485
0,ALTG,-41.7734,-40.06085
0,ALTI,-37.55943,-59.54825
0,ALTM,-12.10191,88.3959
0,ALTR,57.27032,175.4848
0,ALX,28.63483,-36.38132
0,ALXO,-78.37058,-95.0
0,AMAL,115.0,95.67972
0,AMBA,18.28135,5.82147
0,AMBC,3.70697,-41.80287
0,AMBP,62.25681,-58.3
0,AMC,-53.16594,-95.34707
0,AMCX,-34.52991,-83.9008
0,AMN,-45.89313,-31.92916
0,AMPH,13.64043,154.22711
0,AMPL,-12.68293,-83.66788
0,AMPS,-29.21569,-65.58627
0,AMPX,-50.32258,-84.6
0,AMPY,-8.65922,-2.38806
0,AMR,-5.38458,795.74468
0,AMRC,7.70848,108.54817
0,AMRK,44.4406,647.31183
0,AMRX,152.08333,186.14865
0,AMSC,309.09091,179.92958
0,AMSF,-2.44648,-22.05254
0,AMTB,19.08353,6.53866
0,AMTX,-34.92408,200.0
