,ticker,1Y,5Y
0,AMWD,45.3471,0.0411904
0,ANAB,101.42369,-3.67647
0,ANDE,-3.01168,164.46927
0,ANF,166.61664,890.03096
0,ANGO,-1.35747,-55.57065
0,ANIK,31.39785,-57.10023
0,ANIP,4.25607,-21.87665
0,ANNX,345.2381,-57.88288
0,ANRO,-30.96618,-30.96618
0,AOMR,19.60543,-47.98928
0,AORT,99.55056,11.0
0,AOSL,43.90244,185.33541
0,APAM,38.02432,70.90704
0,APEI,214.22222,-35.52212
0,APGE,238.14236,149.50542
0,APLD,79.95868,13099.56961
0,APLE,-3.22789,-9.15152
0,APLT,259.6,-40.06667
0,APOG,86.69048,108.03927
0,APPN,-23.75215,-26.06104
0,APPS,-34.77366,-53.10651
0,AQST,251.06383,55.66038
0,ARAY,-31.22677,-31.98529
0,ARCB,8.20055,233.63904
0,ARCH,-3.40948,80.53972
0,ARCT,8.01862,110.90909
0,ARDT,16.18929,16.18929
0,ARDX,69.9422,19.7556
0,ARHS,4.50867,-29.375
0,ARI,-7.15048,-54.4741
0,ARIS,95.90361,13.70629
0,ARKO,-10.05291,-30.96447
0,ARL,10.01553,-1.52884
0,ARLO,28.52311,235.29412
0,AROC,63.80417,109.97942
0,AROW,57.85634,-6.2958
0,ARQ,244.97041,-58.29757
0,ARQT,244.09938,-61.88073
0,ARR,31.72823,-76.46435
0,ARRY,-63.02798,-81.50892
0,ARTV,-12.66667,-12.66667
0,ARVN,77.04467,61.70747
0,ARWR,-17.01094,-43.86301
0,ASAN,-34.20054,-57.84722
0,ASB,41.50096,6.67311
0,ASC,26.52905,94.47709
0,ASGN,18.41302,51.39002
0,ASIX,7.32869,28.01573
0,ASLE,-64.05934,-46.7
0,ASO,24.97144,321.09315
0,ASPI,352.33645,81.27341
0,ASPN,219.7901,257.88591
0,ASTE,-23.32687,1.11928
0,ASTH,94.34206,302.3427
0,ASTS,908.75912,182.90686
0,ASUR,15.13707,15.0
0,ATEC,-58.41738,-2.36794
0,ATEN,29.29653,115.75037
0,ATEX,7.77888,-18.35507
0,ATGE,69.59092,97.84828
0,ATKR,-29.96709,159.95232
0,ATLC,26.93103,355.00618
0,ATLO,13.75905,-38.28571
0,ATMU,99.03846,81.66282
0,ATNI,-4.63517,-44.05263
0,ATNM,-67.03704,-71.91986
0,ATOS,119.69697,-16.18497
0,ATRC,-19.42405,7.86092
0,ATRO,21.8123,-35.12582
0,ATSG,-17.34694,-21.09109
0,ATXS,140.08529,-60.49123
0,AUB,30.5806,-3.67119
0,AUPH,-0.96685083,47.22793
0,AUR,235.55556,-39.5994
0,AURA,37.05882,-21.28378
0,AVA,21.96141,-21.1926
0,AVAH,320.0,-56.25
0,AVAV,87.82794,280.38641
0,AVBP,43.55,43.55
0,AVD,-43.16997,-59.41921
0,AVDL,27.68792,288.98551
0,AVDX,-3.56745,-65.31676
0,AVIR,23.7931,-88.16744
0,AVNS,26.14451,-44.95788
0,AVNT,54.07874,54.2731
0,AVNW,-10.97372,231.98847
0,AVO,26.78002,-13.55072
0,AVPT,63.1935,23.31288
0,AVTE,-78.78513,-89.75033
0,AVXL,8.13492,96.04317
0,AWR,10.52838,-10.33023
0,AX,76.07694,116.92256
0,AXGN,238.04627,3.29929
0,AXL,-11.77305,-27.25146
0,AXNX,33.08086,237.72225
0,AXSM,47.55685,315.53134
0,AZZ,72.97839,96.83143
0,B,47.09229,-13.49442
0,BAER,-11.33005,-62.8483
0,BALY,102.20674,-26.34347
0,BANC,31.32209,-1.46471
0,BAND,99.89463,-67.57819
0,BANF,32.83455,84.41142
0,BANR,58.59701,16.29496
0,BARK,46.07843,-87.98387
0,BASE,14.44816,-43.71711
0,BATRA,14.78703,52.00426
0,BATRK,17.19801,42.85205
0,BBAI,31.06061,-82.40081
0,BBCP,-24.90119,61.01695
0,BBIO,3.79538,35.05099
0,BBSI,66.95298,65.161
0,BBUC,56.32399,-10.39286
0,BBW,46.66403,989.44282
0,BCAL,2.89017,23.82609
0,BCBP,24.61696,-6.15385
0,BCC,51.33889,290.09901
0,BCML,22.579,6.98399
0,BCO,57.02894,23.19277
0,BCPC,37.6487,66.03662
0,BCRX,30.55556,213.33333
0,BDC,68.73747,118.41764
0,BDN,65.80311,-56.46259
0,BDTX,57.35294,-91.8693
0,BE,-12.26667,235.71429
0,BEAM,21.20419,23.46667
0,BECN,32.68038,181.71753
0,BELFB,104.57884,504.99638
0,BFC,22.44299,31.64158
0,BFH,74.7817,-49.71865
0,BFS,17.372,-28.13916
0,BFST,38.22076,1.77922
0,BGC,58.2906,61.60558
0,BGS,1.09091,-48.39109
0,BH,13.19684,97.36098
0,BHB,25.89173,16.73152
0,BHE,85.68943,38.11064
0,BHLB,43.6019,-12.08897
0,BHR,14.07407,-66.73866
0,BHRB,35.13213,7.69912
0,BHVN,91.21043,13.91169
0,BIGC,-38.58521,-92.0714
0,BIPC,46.77529,99.35454
0,BJRI,48.72864,0.79096045
0,BKD,69.27224,-25.85596
0,BKE,26.23662,105.07519
0,BKH,25.87209,-22.80657
0,BKSY,-37.40234,-91.82398
0,BKU,63.85261,3.17181
0,BL,9.34866,20.04206
0,BLBD,142.74767,128.60825
0,BLDE,72.09302,-62.05128
0,BLFS,135.7582,36.23446
0,BLFY,31.35705,-22.71318
0,BLKB,26.45285,-1.63653
0,BLMN,-28.88024,-10.40305
0,BLND,175.20661,-84.06699
0,BLNK,-12.80992,-10.97046
0,BLUE,-82.75,-99.16152
0,BLX,50.57366,65.62342
0,BLZE,45.70312,-62.51256
0,BMBL,-46.26755,-89.66008
0,BMEA,6.64137,-33.88235
0,BMI,50.53462,250.63552
0,BMRC,25.24956,-49.96481
0,BNL,31.00499,12.76074
0,BOC,1.51307,-25.8664
0,BOH,35.68439,-25.41417
0,BOLD,30299900.0,-88.8521
0,BOOM,-33.38485,-68.06619
0,BOOT,123.63952,348.41823
0,BORR,-24.66568,-61.59091
0,BOW,28.40336,28.40336
0,BOX,32.80534,99.87453
0,BPMC,93.90713,8.80783
0,BPRN,24.03714,27.00704
0,BRCC,29.45736,-66.02238
0,BRKL,20.83818,-32.11249
0,BRSP,-2.91971,-62.77117
0,BRT,2.4024,1.73031
0,BRY,-37.25962,-45.51148
0,BRZE,-27.42844,-66.88082
0,BSIG,59.82906,169.61895
0,BSRR,49.11243,3.82022
0,BSVN,92.81492,134.25414
0,BTBT,88.58447,776.85775
0,BTMD,3.4,-48.55721
0,BTSG,46.27273,46.27273
0,BTU,-1.07871,62.04188
0,BUR,10.00807,27.86116
0,BUSE,30.62731,-2.5177
0,BV,132.72472,-7.89327
0,BVS,304.44444,-33.68037
0,BWB,60.04343,19.8374
0,BWFG,17.36024,-0.46345811
0,BWIN,77.58563,77.58563
0,BWMN,-19.22058,52.5
0,BXC,47.1,202.85294
0,BXMT,-5.47112,-48.70808
0,BY,37.58639,42.90447
0,BYND,0.0,-94.28857
0,BYON,-32.00523,-6.30063
0,BYRN,290.82126,1055.71429
0,BZH,39.52174,95.79012
0,CABA,-62.99632,-54.8
0,CABO,-43.66279,-73.67236
0,CAC,49.41046,-7.73606
0,CADE,64.85526,9.36658
0,CADL,556.17978,-16.57143
0,CAKE,39.59224,7.5228
0,CAL,19.02383,39.5045
0,CALM,104.80791,129.218
0,CALX,-9.27666,441.79523
0,CAPR,656.25,688.12261
0,CARE,65.47945,-8.06697
0,CARG,77.16844,2.03029
0,CARS,-3.33745,50.09597
0,CASH,66.99541,103.77834
0,CASS,8.46175,-23.43511
0,CATX,350.35461,298.11912
0,CATY,33.8637,24.27536
0,CBAN,58.72518,-3.55556
0,CBL,32.52595,-10.63333
0,CBNK,26.22866,80.33999
0,CBRL,-26.4572,-68.70744
0,CBT,69.35774,156.67501
0,CBU,48.12484,-10.09777
0,CBUS,-77.80458,-98.5653
0,CBZ,30.8763,166.1882
0,CCB,48.7645,268.75
0,CCBG,17.05321,24.75463
0,CCCC,305.84416,-75.48058
0,CCNE,35.51508,-20.87072
0,CCO,38.39286,-33.76068
0,CCOI,33.13376,46.49792
0,CCRN,-46.24329,14.25856
0,CCS,61.82245,194.62267
0,CCSI,-3.63888,-41.28544
0,CDE,178.37838,48.35391
0,CDLX,-65.12821,-89.24901
0,CDMO,41.40845,87.66355
0,CDNA,350.47985,-12.29447
0,CDP,37.73748,6.83188
0,CDRE,37.40129,150.35971
0,CDT,-93.48466,-98.93159
0,CDXC,168.21705,-4.94505
0,CDXS,95.83333,-75.7732
0,CDZI,14.02214,-73.83573
0,CECO,73.56173,81.91057
0,CEIX,3.77812,644.48276
0,CELC,61.13886,-1.94529
0,CENT,-1.57205,48.22446
0,CENTA,-8.64508,32.0309
0,CENX,183.02207,173.27869
0,CERS,31.25,-62.58352
0,CEVA,35.99089,-14.50054
0,CFB,54.94186,27.10652
0,CFFN,38.85057,-58.17175
0,CGEM,92.62782,-45.83751
0,CGON,-1.23756,-1.23756
0,CHCO,30.28765,46.03616
0,CHCT,-37.23443,-62.58051
0,CHEF,113.56467,8.11818
0,CHGG,-81.73077,-95.35594
0,CHMG,18.09762,9.21296
0,CHPT,-52.85714,-86.46154
0,CHRS,-72.50235,-95.43379
0,CHX,-11.85841,16.49123
0,CIFR,101.49813,-45.65657
0,CIM,11.11111,-74.27073
0,CIO,57.67045,-59.37042
0,CIVB,17.97082,-18.84124
0,CIX,59.58034,87.78428
0,CLAR,-21.2844,-64.69136
0,CLB,-18.85889,-55.70613
0,CLBK,7.20663,2.56254
0,CLDT,-12.78826,-52.51142
0,CLDX,17.96875,1115.67797
0,CLFD,48.24663,212.51015
0,CLMB,145.81337,647.67523
0,CLNE,-24.53333,27.47748
0,CLPR,31.17155,-33.58051
0,CLSK,198.23737,148.82353
0,CLW,-19.02299,53.98907
0,CMC,37.57803,198.3216
0,CMCL,54.73978,138.19742
0,CMCO,6.54649,-9.72669
0,CMP,-48.3896,-76.4435
0,CMPO,156.40599,56.12969
0,CMPR,30.59019,-39.72992
0,CMPX,0.0,-78.23529
0,CMRE,53.6612,105.25547
0,CMT,-39.3181,186.4726
0,CMTG,-38.36538,-62.29412
0,CNDT,21.47436,-35.10274
0,CNK,83.90212,-21.12676
0,CNMD,-32.23649,-34.67049
0,CNNE,11.80596,-32.64085
0,CNO,55.60954,124.82451
0,CNOB,52.43243,12.6498
0,CNS,102.56955,64.5222
0,CNSL,14.88834,31.90883
0,CNX,57.36912,394.74412
0,CNXN,38.78487,78.74016
0,COCO,20.14475,121.00592
0,CODI,20.64298,10.25773
0,COFS,83.50148,5.7094
0,COGT,33.10887,110.28369
0,COHU,-21.09057,64.89849
0,COLL,71.49577,207.16091
0,COMM,163.39286,-54.82389
0,COMP,169.85646,-72.00993
0,CON,-6.00534,-6.00534
0,COOK,13.04348,-85.81818
0,COOP,74.46849,678.89831
0,CORT,80.22018,253.56371
0,CORZ,272.96512,272.96512
0,COUR,-57.46227,-83.08889
0,CPF,81.55712,-2.43484
0,CPK,35.15362,28.86774
0,CPRX,67.75738,285.68807
0,CPS,21.09929,-59.05276
0,CPSS,9.12201,194.46154
0,CRAI,97.16865,360.57992
0,CRBP,205.18135,-88.71648
0,CRBU,-48.29396,-87.92892
0,CRC,-5.74046,538.91001
0,CRCT,-20.52821,-62.80899
0,CRD-A,25.73034,4.09302
0,CRDF,183.20213,163.80952
0,CRDO,174.43299,242.74678
0,CRGX,44.25327,44.25327
0,CRGY,2.67112,-26.87277
0,CRK,-5.26756,60.70922
0,CRMD,255.55556,78.62839
0,CRML,-39.51613,-39.51613
0,CRMT,-40.5814,-54.90347
0,CRNC,-81.8678,-81.05196
0,CRNX,107.71408,264.82287
0,CRS,161.52704,213.41897
0,CRSR,-48.37945,-54.17544
0,CRVL,56.64033,292.40102
0,CRVO,25.52381,-85.71274
0,CSGS,-2.72562,-5.78803
0,CSR,36.58537,-10.97545
0,CSTE,12.82051,-74.98579
0,CSTL,148.98438,68.53517
0,CSTM,-12.22843,-2.0097
0,CSV,43.9659,48.01661
0,CSWI,126.17032,480.70668
0,CTBI,40.88033,17.96821
0,CTGO,34.08578,62.73973
0,CTKB,11.25541,-72.60128
0,CTLP,45.28302,36.68639
0,CTNM,4.35065,4.35065
0,CTO,23.87015,-13.00849
0,CTOS,-41.84397,-39.14657
0,CTRE,42.30769,25.8399
0,CTRI,-20.10376,-20.10376
0,CTRN,-17.76371,7.97784
0,CTS,21.80083,40.08902
0,CTV,83.84569,-92.85435
0,CUBI,39.90087,109.46197
0,CURV,76.54867,-83.47826
0,CVBF,21.5534,-11.58192
0,CVCO,67.42647,113.13756
0,CVGI,-56.19597,-60.26144
0,CVGW,9.46108,-69.98687
0,CVI,-24.94584,-32.60145
0,CVLG,21.8706,221.9195
0,CVLT,111.21922,203.03162
0,CVRX,-19.52941,-63.35714
0,CWAN,41.4966,6.58258
0,CWBC,47.08661,89.06883
0,CWCO,-11.31159,57.09896
0,CWH,21.65714,137.08241
0,CWK,96.23494,-30.02148
0,CWST,37.15415,142.09302
0,CWT,13.97735,-2.80663
0,CXM,-44.87472,-58.75
0,CXW,16.72355,-11.85567
0,CYH,128.1746,34.34579
0,CYRX,-28.35968,-49.65278
0,CYTK,68.78921,373.67958
0,CZFS,30.31271,1.09793
0,CZNC,11.01347,-27.6165
0,DAKT,51.33929,87.29282
0,DAN,-16.10845,-32.73657
0,DAVE,765.21739,-86.03954
0,DAWN,49.8996,-36.46809
0,DBD,146.55647,117.54983
0,DBI,-45.56377,-64.73054
0,DBRG,6.69317,-29.75567
0,DC,-12.5,-65.50725
0,DCGO,-43.0,-66.79612
0,DCO,36.67671,59.62795
0,DCOM,61.82825,-2.40561
0,DDD,-27.25061,-64.0625
0,DEA,34.12774,-36.30602
0,DEC,-34.40678,-57.62774
0,DEI,67.26457,-56.31295
0,DENN,-23.0591,-69.79072
0,DESP,130.89172,43.70664
0,DFH,78.30437,61.62291
0,DFIN,24.8937,477.47989
0,DGICA,4.06272,0.68965517
0,DGII,20.84318,114.47552
0,DH,-29.43038,-89.69739
0,DHC,104.65116,-63.33333
0,DHIL,1.79083,16.10339
0,DHT,5.77105,55.27778
0,DIBS,19.7861,-84.2807
0,DIN,-37.37535,-57.5733
0,DIOD,-11.46196,49.69426
0,DJCO,62.45233,75.93116
0,DK,-36.32236,-55.65217
0,DLHC,-35.26276,100.4717
0,DLX,8.64339,-60.80132
0,DMRC,20.6015,-18.12149
0,DNLI,41.06952,73.89585
0,DNOW,8.42946,16.1597
0,DNTH,133.96538,-82.59323
0,DNUT,-9.54259,-45.38095
0,DOCN,98.78957,0.47058824
0,DOLE,42.61106,8.48276
0,DOMO,-5.46318,-50.8642
0,DORM,58.62633,39.70235
0,DRH,15.31532,-11.46245
0,DRS,51.15546,425.18248
0,DRVN,27.88204,-46.38441
0,DSGN,162.9108,-86.50277
0,DSGR,37.02814,84.77557
0,DSP,123.77358,-75.14669
0,DTC,-67.25441,-92.61783
0,DTI,-11.68831,-65.48223
0,DVAX,-20.4924,157.14286
0,DX,21.84466,-18.82277
0,DXLG,-32.3741,113.63636
0,DXPE,55.62442,50.81081
0,DY,137.13317,296.13281
0,DYN,402.7027,40.08368
0,EAF,-45.34161,-84.80138
0,EAT,187.98402,127.72783
0,EB,-66.47332,-83.57021
0,EBC,44.81547,35.63786
0,EBF,-0.38517092,4.81256
0,EBTC,24.95088,5.82363
0,ECPG,6.837,30.29429
0,ECVT,-29.30845,-59.75
0,EDIT,-39.84,-81.62268
0,EE,48.63636,-14.7486
0,EEX,-17.34104,-55.7732
0,EFC,4.71854,-31.02508
0,EFSC,44.4102,23.30144
0,EGAN,-18.94563,-34.4
0,EGBN,27.47797,-48.71511
0,EGHT,-12.55411,-89.15145
0,EGY,33.18284,182.29665
0,EHAB,-8.88325,-71.28
0,EIG,26.00363,12.85085
0,ELEV,-4.42593,-94.88462
0,ELME,24.30044,-42.44801
0,ELVN,125.54687,-51.88333
0,EMBC,-9.54223,-70.14894
0,EML,96.0597,11.51104
0,ENFN,3.65297,-54.16456
0,ENR,3.50318,-21.45964
0,ENS,13.50153,50.83824
0,ENSG,54.42191,249.88157
0,ENTA,41.22905,-79.26849
0,ENV,64.09519,3.75331
0,ENVA,88.51455,308.77609
0,ENVX,18.75648,-8.68526
0,EOLS,110.63554,0.06161429
0,EP,-39.14081,540.70352
0,EPAC,56.32956,92.21739
0,EPC,2.25891,7.35786
0,EPM,-18.125,-3.32103
0,EPRT,65.39776,36.98464
0,EQBK,79.48283,54.97804
0,EQC,9.01594,-37.83699
0,ERAS,22.42152,-84.33735
0,ERII,4.76454,91.78499
0,ESCA,-15.03474,17.05831
0,ESE,29.87039,52.57163
0,ESGR,36.80329,65.56889
0,ESNT,33.04904,21.37716
0,ESPR,158.98919,-94.8137
0,ESQ,43.28693,176.39671
0,ESRT,47.88918,-21.55353
0,ESSA,28.47365,14.80122
0,ETD,5.50459,55.16347
0,ETNB,22.07207,-60.91346
0,ETWO,6.29371,-69.29293
0,EU,38.70968,1333.33333
0,EVC,-38.71866,-16.66667
0,EVCM,6.20621,-39.71591
0,EVER,163.38419,4.51293
0,EVEX,-53.21477,-66.4548
0,EVGO,248.7069,-17.5449
0,EVH,-11.04718,207.55968
0,EVI,-22.18623,-44.28986
0,EVLV,9.13706,-55.80678
0,EVRI,24.16045,43.27234
0,EVTC,-5.1422,4.32859
0,EWCZ,-53.48989,-66.66667
0,EWTX,417.83061,16.16667
0,EXLS,56.31868,203.12024
0,EXPI,-6.74982,196.96262
0,EXPO,29.62309,70.27696
0,EXTR,-28.96882,99.05914
0,EYE,-37.65823,-57.4514
0,EYPT,58.40118,-60.07463
0,FA,47.50186,0.40609137
0,FARO,39.98488,-60.57897
0,FATE,75.0,-78.32072
0,FBIZ,47.18262,69.77291
0,FBK,62.49576,25.70829
0,FBLG,-89.50172,-89.50172
0,FBMS,24.10714,-0.86821705
0,FBNC,55.44444,12.73167
0,FBP,53.0038,96.29268
0,FBRT,5.86292,-25.02924
0,FC,5.93154,11.37363
0,FCBC,41.75788,31.02391
0,FCEL,-70.52727,4.58065
0,FCF,38.80597,23.45133
0,FCFS,9.32195,17.31073
0,FCPT,40.47161,2.96296
0,FDBC,11.52744,-22.97153
0,FDMT,-14.2,-78.81481
0,FDP,15.78106,0.45060659
0,FELE,23.26245,110.83113
0,FENC,-31.47059,2.19298
0,FET,-36.49603,-43.78906
0,FF,-9.18836,-51.98381
0,FFBC,32.55937,6.84815
0,FFIC,24.76675,-32.46097
0,FFIN,57.33107,4.99149
0,FFNW,105.44465,58.32168
0,FFWM,53.44468,-52.17957
0,FG,42.00469,152.89552
0,FHTX,133.98058,-60.09934
0,FIBK,40.38634,-26.0355
0,FIGS,4.42623,-78.78081
0,FIHL,27.6259,37.51938
0,FIP,185.48387,195.0
0,FISI,59.97459,-18.14044
0,FIZZ,4.51657,92.43627
0,FL,15.79717,-47.42085
0,FLGT,-23.59684,68.52659
0,FLIC,26.58228,-44.18205
0,FLL,28.20513,114.59227
0,FLNC,15.04868,-40.91429
0,FLNG,-16.43472,125.5814
0,FLR,58.55166,175.92213
0,FLWS,13.67989,-40.30172
0,FLXS,114.60957,177.16331
0,FLYW,-39.22261,-50.99715
0,FMAO,56.15735,5.79374
0,FMBH,46.59048,10.44776
0,FMNB,36.70065,-1.33779
0,FN,52.51013,360.44099
0,FNA,-41.49286,-71.51256
0,FNKO,57.75194,-32.54144
0,FNLC,14.49847,-7.50177
0,FOLD,10.99815,45.04831
0,FOR,36.19658,72.36344
0,FORM,36.29904,112.21741
0,FORR,-40.3238,-54.8433
0,FOXF,-53.60603,-38.7107
0,FPI,7.33591,61.15942
0,FRBA,34.57014,38.19703
0,FREY,-69.05444,-89.00204
0,FRGE,-45.45455,-87.1969
0,FRME,39.89521,-2.27451
0,FRPH,9.59464,21.32565
0,FRSH,-38.32695,-76.2776
0,FRST,55.30799,-23.84319
0,FSBC,60.6093,76.24633
0,FSBW,47.32666,59.96255
0,FSLY,-48.03371,-66.47032
0,FSP,4.81928,-80.24972
0,FSS,53.75328,163.16262
0,FSTR,5.56745,-2.95276
0,FTAI,334.2892,952.18034
0,FTDR,70.54703,1.90334
0,FUBO,-32.06751,-86.18026
0,FUL,15.84741,59.86267
0,FULC,-0.56657224,-21.30045
0,FULT,42.83388,5.15588
0,FVCB,13.5426,-9.41614
0,FWRD,-46.87332,-38.1744
0,FWRG,-0.22975302,-21.50926
0,GABC,52.24741,21.15561
0,GALT,31.5,-33.41772
0,GAMB,-26.81648,22.125
0,GATX,24.16374,71.88771
0,GBCI,56.47421,8.81445
0,GBIO,143.26672,-90.9275
0,GBTG,50.78125,-20.0
0,GBX,25.97466,67.85714
0,GCBC,24.14242,104.21429
0,GCI,115.70248,-41.61074
0,GCMG,51.42119,15.58185
0,GCO,8.65562,-26.50722
0,GCT,212.89157,65.51944
0,GCTS,-81.83042,-81.83042
0,GDEN,-6.31383,121.75824
0,GDOT,-4.97925,-53.24622
0,GDYN,46.19003,52.80236
0,GEF,2.69015,62.64266
0,GENC,43.84835,73.06368
0,GEO,76.57343,-5.3125
0,GEOS,-9.7992,-26.74494
0,GERN,123.16384,166.89189
0,GETY,-10.44084,-61.78218
