,ticker,1Y,5Y
0,GFF,70.83333,240.07258
0,GH,-19.78445,-69.20804
0,GHC,37.80798,21.84769
0,GHM,93.01607,51.67557
0,GIC,4.78234,43.85522
0,GIII,29.85743,21.21673
0,GKOS,93.17386,109.55696
0,GLDD,55.58408,11.19266
0,GLNG,59.5654,158.27586
0,GLRE,24.83901,29.98084
0,GLSI,72.32947,167.8
0,GLUE,105.66038,-74.26818
0,GMGI,-15.80882,154.44444
0,GMRE,9.62441,-22.10175
0,GMS,62.49128,209.43522
0,GNE,-14.61741,116.02136
0,GNK,20.52593,64.67066
0,GNL,3.57143,-58.20896
0,GNTY,19.20117,18.50638
0,GNW,20.93426,62.55814
0,GOCO,-8.42191,-96.16307
0,GOEV,-85.16667,-99.58843
0,GOGL,44.22572,80.45977
0,GOGO,-38.62816,17.64706
0,GOLF,19.69052,122.03086
0,GOOD,37.26813,-30.15873
0,GPI,46.56776,269.86041
0,GPMT,-25.06203,-83.6933
0,GPOR,15.82182,98.88965
0,GPRE,-57.78764,2.4237
0,GPRO,-50.75188,-64.10959
0,GRBK,104.78764,642.85714
0,GRC,25.5966,8.22535
0,GRND,117.06485,19.21275
0,GRNT,-1.15512,-39.67774
0,GRPN,-11.32404,-82.68707
0,GRWG,-4.69484,-48.60759
0,GSAT,-11.81102,202.2942
0,GSBC,16.55187,-8.45902
0,GSHD,40.40198,95.85534
0,GT,-31.7053,-45.58047
0,GTLS,-15.22018,122.0809
0,GTN,-11.25198,-65.70729
0,GTY,21.50416,-2.54623
0,GUTS,-79.68872,-79.68872
0,GVA,139.86816,130.48747
0,GWRS,36.83652,6.09053
0,GYRE,100.70922,-82.59533
0,HAE,-15.59188,-41.16306
0,HAFC,34.3414,6.84126
0,HAIN,-17.99438,-60.10941
0,HALO,48.89272,237.4837
0,HASI,100.34904,17.58279
0,HAYN,45.34884,68.53933
0,HBB,145.3958,67.8453
0,HBCP,35.36223,18.10881
0,HBI,65.81986,-54.12141
0,HBIO,-43.57143,-18.83562
0,HBNC,53.59343,-15.52795
0,HBT,19.39967,35.60606
0,HCAT,13.75661,-69.60057
0,HCC,30.02977,177.15322
0,HCI,99.15735,177.2564
0,HCKT,15.58677,54.23216
0,HCSG,5.44904,-58.36653
0,HDSN,-35.855,1407.40741
0,HE,-18.65242,-78.21303
0,HEAR,105.10455,42.52137
0,HEES,27.12329,70.87379
0,HELE,-36.16585,-59.04738
0,HFFG,-10.88083,-81.39535
0,HFWA,29.45783,-22.5027
0,HG,22.53333,22.53333
0,HGV,3.4303,9.21472
0,HI,-26.79087,-7.79907
0,HIFS,68.46361,35.89118
0,HIMS,272.3748,134.01015
0,HIPO,160.98901,-93.3913
0,HL,73.64706,276.53061
0,HLF,-49.70588,-82.68354
0,HLIO,-5.08441,19.35325
0,HLIT,36.07955,118.05766
0,HLLY,-34.65116,-71.17949
0,HLMN,59.05045,9.27625
0,HLNE,121.39414,203.30173
0,HLVX,-82.84911,-90.41383
0,HLX,-1.28332,20.33694
0,HMN,18.37262,-19.60526
0,HMST,193.15895,-49.30411
0,HNI,58.77271,41.0426
0,HNRG,-29.87288,199.09639
0,HNST,216.10169,-76.6875
0,HOFT,-6.51542,-28.60951
0,HOMB,29.64775,38.74346
0,HONE,41.05603,27.83203
0,HOPE,51.13501,-12.87879
0,HOUS,4.12621,-47.81022
0,HOV,166.18391,601.40793
0,HOWL,60.11236,-82.29814
0,HP,-14.90244,-9.21155
0,HPK,-19.37716,36.25731
0,HPP,-2.65306,-85.97884
0,HQI,-7.70751,115.53846
0,HQY,21.9458,56.93078
0,HRI,57.69984,257.51745
0,HRMY,76.96203,-5.56606
0,HROW,299.0099,1019.44444
0,HRTG,91.16541,-27.51247
0,HRTX,200.86436,-90.4937
0,HSHP,43.94251,20.86207
0,HSII,59.56725,37.46345
0,HSTM,29.67183,7.96964
0,HTBI,67.46072,25.05678
0,HTBK,17.0581,-18.22107
0,HTH,11.63636,28.34448
0,HTLD,-21.8943,-48.66937
0,HTLF,103.91396,26.82018
0,HTZ,-72.11268,-88.99592
0,HUBG,13.94737,77.38632
0,HUMA,149.53271,-44.77766
0,HURN,10.38988,81.53743
0,HUT,45.30806,115.91549
0,HVT,-6.17375,21.84349
0,HWC,51.2615,27.94376
0,HWKN,122.35714,503.00242
0,HY,65.74627,34.25348
0,HYLN,309.79592,-74.54361
0,HZO,0.30140656,84.87654
0,IART,-47.51143,-68.4202
0,IAS,-10.10101,-48.10496
0,IAUX,-23.68421,-44.23077
0,IBCP,84.36628,53.08299
0,IBEX,16.94268,19.22078
0,IBOC,46.7345,53.90916
0,IBP,119.08025,272.18137
0,IBRX,148.25175,219.81982
0,IBTA,-31.84504,179.9125
0,IBTX,57.61644,7.47245
0,ICFI,39.6231,114.38014
0,ICHR,10.22907,6.20244
0,ICUI,69.12098,15.93987
0,IDCC,100.67253,192.14837
0,IDT,66.54598,526.703
0,IDYA,15.69876,423.38983
0,IE,-7.72769,-7.12963
0,IESC,271.90244,1008.13953
0,IGMS,252.13483,-17.65633
0,IGT,-31.85781,47.56718
0,IHRT,-28.27869,-88.08713
0,III,-25.48544,36.44444
0,IIIN,-3.68647,31.58924
0,IIIV,19.80198,16.52306
0,IIPR,83.97751,77.85326
0,ILPT,74.89362,-81.30118
0,IMAX,15.69282,-0.23992322
0,IMKTA,-18.51567,61.87087
0,IMMR,31.875,5.36829
0,IMNM,38.32753,-11.44981
0,IMVT,-13.10651,189.64497
0,IMXI,9.66361,23.06108
0,INBK,131.15803,59.30335
0,INBX,4.58839,-24.8667
0,INDB,34.50507,-23.43481
0,INDI,-33.90476,-64.66395
0,INFN,118.77023,19.85816
0,INFU,-26.47059,3.84615
0,INGN,105.41761,-81.62359
0,INMB,-26.31579,4.64646
0,INMD,-10.03512,30.02175
0,INN,12.65378,-47.28618
0,INNV,5.43478,-75.95041
0,INO,13.88889,-79.38218
0,INOD,191.39466,1354.81481
0,INSE,-8.8632,20.50955
0,INSM,190.28112,296.05479
0,INST,-7.29495,12.0591
0,INSW,10.0,100.97442
0,INTA,42.84478,76.82143
0,INVA,56.917,81.61025
0,INZY,79.59184,-69.89738
0,IONQ,16.77215,36.66667
0,IOSP,14.98398,19.8901
0,IOVA,187.53623,-50.69583
0,IPAR,-4.47594,65.44169
0,IPI,22.1173,-21.25
0,IPSC,4.7619,-93.25449
0,IRBT,-75.541,-84.58916
0,IRMD,34.5063,118.51536
0,IRON,20.39364,-50.70874
0,IRT,49.27091,29.06437
0,IRTC,-22.72275,-6.2783
0,IRWD,-53.44444,-52.81532
0,ISPR,-26.77966,-14.17219
0,ISTR,104.0,-17.125
0,ITGR,79.14214,70.9699
0,ITI,79.05237,39.96101
0,ITIC,69.40811,32.47245
0,ITOS,0.33076075,-52.23097
0,ITRI,81.57015,34.643
0,IVR,17.5,-94.58387
0,IVT,20.90045,134.16
0,IVVD,-34.19355,-95.11494
0,JACK,-28.91321,-46.41047
0,JAKK,51.32431,176.45161
0,JAMF,9.91464,-34.6492
0,JANX,660.39157,100.75547
0,JBGS,38.3915,-53.85783
0,JBI,8.28905,4.29887
0,JBLU,69.50673,-56.84932
0,JBSS,-2.39826,-1.04211
0,JBT,2.39992,-6.14734
0,JELD,31.55172,-12.75014
0,JILL,-14.49725,175.88889
0,JJSF,10.39512,-14.01425
0,JMSB,34.1853,22.16405
0,JOBY,-3.51494,-47.71429
0,JOE,18.94282,212.25702
0,JOUT,-31.8447,-43.24007
0,JRVR,-49.85549,-81.10022
0,JSPR,168.91892,-79.73523
0,JXN,146.29583,209.72973
0,JYNT,42.35006,-39.45862
0,KAI,48.06287,272.63424
0,KALU,11.42452,-27.94987
0,KALV,44.77086,7.69231
0,KAR,18.28114,-36.06299
0,KBH,87.68804,123.78587
0,KE,-27.52109,19.07591
0,KELYA,11.11735,-15.20994
0,KFRC,-5.95154,39.28757
0,KFS,42.53049,315.55556
0,KFY,52.27173,89.53235
0,KGS,81.33803,96.81529
0,KIDS,7.09419,-26.14704
0,KIND,41.14286,-75.3
0,KLG,64.59924,1.47059
0,KLIC,4.30542,88.76453
0,KLTR,-17.28395,-88.83333
0,KMT,12.26831,-14.63087
0,KN,31.55522,-19.82601
0,KNF,93.32112,140.96445
0,KNSA,69.7377,337.24662
0,KNTK,40.91419,113.82979
0,KOD,135.25641,-81.75037
0,KODK,21.59383,85.4902
0,KOP,1.20753,17.89336
0,KOS,-41.02921,-23.32731
0,KREF,15.18738,-41.09934
0,KRG,28.85572,50.75669
0,KRNY,7.71558,-47.53132
0,KRO,72.19796,-1.00418
0,KROS,111.57895,200.2988
0,KRRO,509.31727,-88.56669
0,KRT,30.14493,45.15086
0,KRUS,34.48845,433.63095
0,KRYS,59.29156,385.96253
0,KTB,74.91438,109.05602
0,KTOS,43.68084,27.42769
0,KURA,133.50923,18.23647
0,KW,-15.79353,-52.98925
0,KWR,9.25671,7.43774
0,KYMR,290.60403,39.98797
0,KYTX,-82.66667,-82.66667
0,LAB,-10.90047,-60.91476
0,LADR,19.91247,-37.19198
0,LANC,5.53442,22.95375
0,LAND,-3.68231,12.28956
0,LASR,27.14777,-18.08118
0,LAUR,9.08451,-1.33758
0,LAW,4.91228,-85.41463
0,LAZR,-77.97849,-91.96863
0,LBPH,1162.55319,256.3964
0,LBRT,-15.02666,101.72612
0,LC,130.82707,-3.53496
0,LCII,8.54119,20.75568
0,LCNB,15.64417,-16.03563
0,LCTX,-25.31034,-10.6712
0,LCUT,21.78218,-26.25899
0,LE,149.62179,38.53904
0,LEGH,42.59769,62.14018
0,LENZ,143.41987,-68.94701
0,LESL,-48.46154,-87.64977
0,LEU,83.56324,2087.03704
0,LFCR,-27.68595,-44.96855
0,LFMD,-32.68366,541.42857
0,LFST,35.12476,-67.85388
0,LGF-A,-0.91743119,-10.53254
0,LGF-B,-5.72626,-15.625
0,LGIH,22.44372,28.3668
0,LGND,107.90498,-1.64871
0,LIF,444799900.0,444799900.0
0,LILA,39.05579,-48.62579
0,LILAK,36.89459,-48.5546
0,LINC,51.22249,478.03738
0,LIND,55.10535,-44.8415
0,LIVN,9.57226,-29.94823
0,LKFN,33.6,45.15266
0,LLAP,-61.99109,-97.48321
0,LMAT,82.87247,148.79281
0,LMB,187.09339,1578.52761
0,LMND,60.53541,-73.21712
0,LMNR,94.60432,45.11803
0,LNKB,2.5974,-47.33333
0,LNN,-5.71594,25.27557
0,LNTH,65.35851,502.90479
0,LNZA,-56.32458,-81.51515
0,LOB,72.6446,157.23577
0,LOCO,54.98199,7.76294
0,LOVE,95.75472,49.74227
0,LPG,7.82895,172.25914
0,LPRO,-12.44094,-45.4367
0,LQDA,81.20915,144.27313
0,LQDT,14.53699,240.61538
0,LRMR,167.02128,-13.94286
0,LRN,47.50057,154.91124
0,LSEA,70.36011,20.11719
0,LTC,14.85659,-32.2691
0,LTH,80.67227,45.35211
0,LUMN,405.38462,-47.05882
0,LUNG,-27.27273,-84.12618
0,LUNR,183.03887,-16.99482
0,LVO,-37.49617,-61.95031
0,LVWR,-23.06748,-35.09317
0,LWAY,132.89589,1121.10092
0,LWLG,-9.7561,516.66667
0,LXEO,4.67662,4.67662
0,LXFR,46.24146,-21.22699
0,LXP,18.04697,-10.66417
0,LXRX,78.89908,-40.90909
0,LXU,1.67785,133.07692
0,LYEL,-28.20513,-93.36886
0,LYRA,-92.71642,-98.68534
0,LYTS,10.61828,205.38033
0,LZ,-31.38034,-81.74373
0,LZB,37.72082,13.14741
0,LZM,-37.08207,-37.01826
0,MAC,78.70281,-34.67799
0,MAMA,102.89474,219.91701
0,MAPS,-21.57522,-91.00305
0,MARA,113.82857,1047.85276
0,MASS,-36.70886,-92.85714
0,MATV,21.01227,-58.79896
0,MATW,-37.35839,-38.16148
0,MATX,57.57966,248.83299
0,MAX,99.37041,-40.36409
0,MBC,75.32348,89.7
0,MBCN,6.92368,18.17391
0,MBI,-37.04918,-60.7763
0,MBIN,62.04955,298.98336
0,MBUU,-13.9066,29.52646
0,MBWM,37.95737,23.35704
0,MC,73.56265,115.95842
0,MCB,76.88172,35.42373
0,MCBS,56.24676,120.32164
0,MCFT,-23.08394,11.72962
0,MCRI,23.05,72.5
0,MCS,6.42857,-54.53537
0,MCW,14.90909,-68.867
0,MCY,125.60272,20.73415
0,MD,2.57857,-45.41166
0,MDGL,65.89104,137.69914
0,MDWD,120.91672,-13.3232
0,MDXG,-4.8414,12.20472
0,MEC,74.67811,57.62974
0,MED,-74.53398,-82.52828
0,MEG,5.02666,25.36364
0,MEI,-55.11168,-69.28277
0,METC,-10.73542,182.35294
0,MFA,42.14781,-59.45323
0,MFIN,39.87635,45.73269
0,MG,125.0,-21.63429
0,MGEE,31.63382,20.15383
0,MGNI,69.78723,35.40724
0,MGNX,-22.0202,-66.08084
0,MGPI,-39.47586,23.78139
0,MGRC,7.789,51.82122
0,MGTX,64.10959,-59.00068
0,MGX,-81.3773,-81.3773
0,MGY,14.55752,151.6035
0,MHLD,9.55414,181.96721
0,MHO,114.52725,318.86745
0,MIR,106.28571,45.12563
0,MIRM,41.09,403.19693
0,MITK,-6.34096,-6.53527
0,MITT,50.30303,-83.74836
0,MKTW,-70.57286,-94.06687
0,ML,157.54251,-84.03061
0,MLAB,35.93352,-37.69105
0,MLI,105.53179,393.36071
0,MLKN,7.37991,-47.07275
0,MLNK,27.50302,553.07383
0,MLP,50.4104,104.55814
0,MLR,72.92576,96.77019
0,MLYS,64.44709,-25.0
0,MMI,34.01089,1.76406
0,MMS,15.01698,12.92308
0,MMSI,47.53592,213.01213
0,MNKD,61.85819,409.23077
0,MNMD,146.38783,881.81818
0,MNRO,11.54781,-65.77573
0,MNTK,-44.00407,-53.02643
0,MOD,223.09406,1064.40678
0,MODG,-18.93998,-49.90366
0,MODV,-64.3591,-76.38956
0,MOFG,47.52677,-8.01272
0,MOG-A,74.53861,129.38891
0,MOND,-70.25172,-86.51452
0,MOV,-31.07385,-24.85414
0,MPB,58.71942,19.66248
0,MPX,-29.89537,-31.43275
0,MQ,-2.44361,-82.99476
0,MRAM,-40.56974,7.07965
0,MRC,23.86588,11.64444
0,MRCY,-4.46478,-51.93917
0,MRSN,44.82759,22.80702
0,MRTN,-15.22567,8.03881
0,MRVI,27.62763,-71.52429
0,MSBI,11.90244,-13.43396
0,MSEX,0.37100015,-0.29176904
0,MSGE,43.03541,-52.08451
0,MTAL,6.33681,25.64103
0,MTH,72.81571,158.87701
0,MTRN,12.91295,70.72893
0,MTRX,-4.55675,-38.88594
0,MTTR,154.78723,-55.48824
0,MTUS,-22.96875,173.88889
0,MTW,-23.22681,-18.52771
0,MTX,48.99637,49.25316
0,MUR,-28.2307,73.66212
0,MVBF,-6.39423,-3.85185
0,MVIS,-42.48705,54.16667
0,MWA,82.30958,93.22917
0,MXCT,24.50331,-77.88235
0,MXL,-27.16113,-37.04686
0,MYE,-20.5972,-20.74209
0,MYFW,56.15727,28.51038
0,MYGN,47.41661,-27.94118
0,MYPS,-50.51903,-86.04878
0,MYRG,-1.03225,279.73595
0,NABL,0.0,-20.8125
0,NAPA,5.88803,-36.14668
0,NARI,-23.63795,3.19925
0,NAT,-15.18072,-10.6599
0,NATH,34.92013,17.18407
0,NATL,21.62645,21.62645
0,NATR,-27.65363,38.20704
0,NAUT,18.37607,-73.46743
0,NAVI,-11.01993,26.92308
0,NBBK,32.97023,32.97023
0,NBHC,43.62509,15.29737
0,NBN,96.43678,283.0121
0,NBR,-35.44841,-14.28736
0,NBTB,40.13389,16.20407
0,NC,-19.38275,-55.63492
0,NCMI,94.94382,-92.03215
0,NE,-31.0205,30.54545
0,NECB,90.97796,225.85194
0,NEO,-4.23049,-35.41564
0,NEOG,-6.58245,-56.83564
0,NEWT,-0.07423905,-39.55995
0,NEXT,25.05747,-14.73354
0,NFBK,34.17431,-30.76923
0,NG,4.06504,-38.8535
0,NGNE,298.93939,-2.84133
0,NGS,38.33686,61.9637
0,NGVC,114.61661,226.09223
0,NGVT,-16.78976,-60.19315
0,NHC,81.59053,46.11064
0,NHI,53.67208,-11.84801
0,NIC,46.83192,43.71232
0,NJR,12.42161,6.36696
0,NKSH,28.16901,-30.33493
0,NKTR,189.94577,-92.16018
0,NKTX,129.97275,-91.18998
0,NL,65.33613,93.84236
0,NLOP,56.18557,56.18557
0,NMIH,47.52809,34.0708
0,NMRA,43.66053,-13.53846
0,NMRK,176.09108,46.23116
0,NN,115.2968,-3.28205
0,NNBR,134.28571,-43.68132
0,NNE,427.16763,427.16763
0,NNI,30.76206,83.57599
0,NNOX,9.27273,-86.53372
0,NODK,26.90397,-14.21377
0,NOG,-4.18378,106.24309
0,NOTE,-10.0,-88.2085
0,NOVA,-39.30233,-52.28519
0,NOVT,27.76845,100.08002
0,NPCE,-4.90798,-75.16026
0,NPK,3.17395,-9.36632
0,NPO,30.28283,123.13771
0,NPWR,-37.75297,-9.44162
0,NR,6.30631,-0.14104372
0,NRC,-55.09182,-67.50647
0,NRDS,67.40331,-57.17314
0,NRDY,-68.75,-89.69072
0,NREF,2.18878,-20.53191
0,NRGV,-4.56853,-80.51813
0,NRIM,73.53391,76.59574
0,NRIX,443.28358,34.03472
0,NSIT,57.03662,278.49095
0,NSP,-11.05317,-16.66028
0,NSSC,107.38693,196.47989
0,NTB,43.06874,21.55534
0,NTCT,-2.82976,-3.96933
0,NTGR,97.11628,-34.29457
0,NTIC,-0.32679739,1.66667
0,NTLA,-21.46657,82.11454
0,NTST,17.6087,-8.56338
0,NUS,-67.84969,-85.79008
0,NUVB,105.21739,-76.4
0,NUVL,101.24329,439.54667
0,NVAX,64.61039,129.93197
0,NVCR,15.63611,-78.37586
0,NVEC,20.17836,17.27139
0,NVEE,-4.9513,29.32082
0,NVRI,57.03002,-48.30993
0,NVRO,-66.7304,-93.92458
0,NVTS,-52.41636,-76.47059
0,NWBI,28.5297,-24.65753
0,NWE,18.23039,-26.14152
0,NWFL,6.47399,-11.18611
0,NWN,6.02252,-42.2479
0,NWPX,65.73764,57.5415
0,NX,13.7373,60.3183
0,NXDT,-27.22646,-66.82135
0,NXRT,51.89655,-10.95614
0,NXT,-9.7203,7.02561
0,NYCB,-61.41914,-70.54674
0,NYMT,-30.0,-78.26613
0,OABI,-14.43737,-58.70902
0,OB,1.76991,-77.0
0,OBIO,15.84582,-52.54386
0,OBK,15.16484,-6.03706
0,OBT,35.68392,95.17986
0,OCFC,40.91627,-25.57363
0,OCGN,134.6,-53.31343
0,OCUL,390.08621,234.41176
0,ODC,20.45415,99.85397
0,ODP,-30.51537,59.27461
0,OEC,-13.92016,1.63142
0,OFG,37.62136,76.16511
0,OFIX,43.23607,-69.3646
0,OFLX,-33.30194,-46.84752
0,OGS,12.98562,-22.53565
0,OI,-16.08579,25.32533
0,OII,-2.22402,77.53304
0,OIS,-42.74301,-67.69346
0,OLMA,10.73394,-75.36735
0,OLO,-9.56679,-85.58273
0,OLP,51.81058,-3.02491
0,OLPX,32.46753,-91.67347
0,OMCL,6.30418,-47.92846
0,OMER,266.07143,-74.31078
0,OMI,-5.3719,90.04149
0,ONB,36.04903,4.48505
0,ONEW,-5.42402,45.11229
0,ONIT,22.10953,22.10953
0,ONL,-13.80753,-83.52
0,ONTF,6.79117,-91.11833
0,OOMA,2.96108,5.09499
0,OPAD,-66.39248,-98.12705
0,OPCH,-5.07156,112.46518
0,OPEN,-14.08451,-83.06152
0,OPFI,129.05983,-45.58376
0,OPK,15.07937,-31.92488
0,OPRX,-26.95548,-55.07032
0,ORA,23.46154,4.49219
0,ORC,24.64899,-72.63699
0,ORGO,41.36364,-58.3668
0,ORIC,67.03297,-64.61001
0,ORN,10.09174,34.52915
0,ORRF,79.60494,60.64488
0,OSBC,20.02935,33.55102
0,OSCR,220.68273,-54.1092
0,OSIS,26.49088,47.10601
0,OSPN,69.07675,-0.58862001
0,OSUR,-22.93233,-49.87775
0,OSW,67.72592,11.70635
0,OTLK,-38.55292,-77.42063
0,OTTR,10.88968,41.021
0,OUST,106.76692,-91.49485
0,OUT,99.36306,-30.44444
0,OVID,-66.57303,-44.65116
0,OVLY,8.82957,57.17675
0,OXM,-11.16825,16.54444
0,PACB,-74.65565,-65.3484
0,PACK,74.85549,2.54237
0,PACS,77.26087,77.26087
0,PAGS,9.12647,-78.51091
0,PAHC,109.66312,9.79573
0,PAL,-39.66102,-39.66102
0,PANL,8.90411,95.69231
0,PAR,91.24268,164.13969
0,PARR,-45.42102,-21.52011
0,PATK,92.75144,212.66948
0,PAX,-14.58647,-42.91457
0,PAYO,45.81882,-13.53306
0,PAYS,121.89349,-66.96035
0,PBF,-30.82105,9.06074
0,PBFS,31.86683,-14.69231
0,PBH,20.74513,101.86863
0,PBI,112.72727,46.55532
0,PBPB,0.71428571,110.97257
0,PBYI,21.64502,-59.45166
0,PCB,18.97128,6.45547
0,PCH,0.02342469,-0.04681648
0,PCRX,-38.12924,-56.2705
0,PCT,156.58199,8.92157
0,PCVX,146.16205,341.4914
0,PCYO,14.46674,-3.47284
0,PD,-4.66531,-24.55859
0,PDCO,-30.42484,22.56765
0,PDFS,3.03983,99.66148
